[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-0.7751523312185451, -0.4861809736490249], [-1.755547552863757, -0.8175491565385016], [-1.657386366446813, 0.24016490655286052], [-1.6367923013369243, 0.5721217544704913], [-1.7197019338607789, 0.6665112519264221], [-1.6639454984664916, 0.8411562943458558], [-1.5695066452026367, 1.0415284434954324], [-0.7106008064746855, 1.123088288837009], [-1.127976206030164, 1.213975746035576], [-1.5883560657501221, 1.4418926239013672], [-1.662571883201599, 0.876957380771637], [0.6820040979981424, 1.5559594945112865], [0.47195859193801887, 1.8896847581863403], [0.30408058226108553, 1.9737768697738647], [1.9430781483650208, 2.2229398250579835], [1.8001218044757843, 2.279359800815582], [0.8546060013771057, 2.368700876235962], [0.9679005050659181, 1.793130965232849], [1.2720483845472335, 2.588374767303467], [-0.7673785662651061, 0.7168016481399538]]
[[-0.792604833593463, -0.49350621572247255], [-1.7457561639443353, -0.8295976377906887], [-1.6459293167040898, -0.2391759631369594], [-1.6446146667003632, 0.5689297230243683], [-1.72601715695858, 0.6606799960136414], [-1.642729492833217, 0.8762329066016458], [-1.7086393896738687, 1.101738394498825], [-0.22242076896131038, 1.178775281906128], [-1.1905471489429473, 1.240313444180922], [-1.670842091679573, 1.3381776452064522], [-1.6160462220509846, 0.7498793721199035], [-0.2088089358806603, 1.3513383650779724], [0.9899239230155945, 1.8947822666168213], [0.13439614236354827, 1.630985391139984], [1.0574176296591757, 2.090449962615967], [1.6122595167160034, 1.9494864928722382], [0.9320931303501132, 2.418651614189148], [0.9046566992998123, 1.7913532638549805], [0.39992577135562896, 1.2747926998138428], [0.47111196979880343, 1.3661674070358276]]
[[-0.7348947090235505, -0.4905571088746742], [-1.7615157655505047, -0.9710324123700459], [-1.6436305234829585, 0.4725773736812215], [-1.649576234817505, 0.5390316876769067], [-1.689996292591095, 0.6735034717754885], [-1.6575363104343415, 0.9251632022857667], [-1.3458533138036728, 1.0449587255716324], [-0.6095786809921262, 1.1861171233654022], [-1.2648695743083953, 1.375915251970291], [-1.6523480620980262, 0.8730944454669956], [-1.5616963267326354, 1.1154284393787388], [0.057905063778162305, 1.5068435311317445], [0.9602788943052292, 1.8776154899597168], [1.9083312630653382, 2.0744764614105224], [0.9914583384990694, 2.1549678087234496], [0.7708866393566132, 1.952114245891571], [0.4467415902018547, 2.41687558889389], [-0.13807736635208126, 1.2634280693531037], [0.8891895860433581, 1.610548794269562], [-0.852004685997963, 1.13464541733265]]
[[-0.9226502957015202, -0.6471243189602363], [-1.7637401146835021, -0.8052917840331791], [-1.6407572184403736, 0.3769831987087216], [-1.639455519914627, 0.6552446916470162], [-1.6498144835895963, 0.6867762136459351], [-1.5162986826896667, 0.8444308960437775], [-1.617582939863205, 0.9656100279944283], [-0.6414165814717611, 1.2070166063308716], [-1.3980121731758115, 1.3039288997650147], [-1.5767834901809692, 0.5410725831985477], [-1.4101097953319548, 1.1498795700073245], [-0.7381049337983125, 1.755495034456253], [1.3110187017917634, 1.9056258726119994], [0.7577280068397525, 2.032346773147583], [0.7217216175794603, 2.159826788902283], [1.418393714427948, 1.9524684286117553], [0.43994958341121676, 2.3813731479644775], [0.8861370861530303, 1.2689513397216796], [0.455813467502594, 1.6058537244796756], [0.11777177900075925, 2.196169984340668]]
[[-1.0939513206481932, -0.7485835393269856], [-1.762177210194724, -0.9778093917369841], [-1.5232401100993156, 0.49590367379105693], [-1.645845566662875, 0.6032047356651294], [-1.6590800404548645, 0.6702776472358143], [-1.4431445271318608, 0.803856300910314], [-1.106249103943507, 1.083599716424942], [-0.15143456841508537, 1.1369177997112274], [-1.1353315353393554, 1.283138394355774], [-1.104242670536041, 0.7155015945434571], [0.051724278926849956, 1.5606506729125977], [-0.41248068193594567, 1.6907763833999634], [0.7776708745956421, 1.8557321882247926], [0.7175449395179748, 2.0418220806121825], [0.8158001005649569, 1.9101681089401248], [0.619385500252247, 2.1645528793334963], [0.40479318201541914, 1.477125406265259], [1.124247705936432, 2.0786065578460695], [0.9130306586623194, 2.6894024085998534], [0.15410569757223141, 1.8323782801628117]]
[[-1.237872657775879, -0.7490173087980514], [-1.7411998179229824, -1.1614446822007487], [-1.5894468945952562, 0.4242712978641325], [-1.660413275198503, 0.5203711387731655], [-1.6979424389430455, 0.49394412485380024], [-1.6673772144317627, 0.907702226638794], [-1.4458455204963685, 1.00203803896904], [-1.1569133398930227, 1.0754359745979312], [-1.429261268854141, 1.3292373561859132], [-0.7225498139858244, 0.8546851515769961], [-0.7749342363700266, 1.483826471567154], [-0.4749148034304378, 1.7687200832366943], [0.8681304764747629, 1.8987717310587569], [0.44104939997196196, 2.021950397491455], [0.3432454140484334, 1.8643609428405765], [0.7087586075067522, 2.095230531692505], [1.0370196461677552, 1.7221354484558107], [1.03241860806942, 2.015912382602692], [1.2662797850370406, 1.7943926095962524], [0.45165706634521485, 2.3224837493896486]]
[[-0.9323039507043773, -0.8399758591067695], [-1.7501086004602688, -1.4166604700295822], [-1.5913759813926838, 0.5301771941114095], [-1.336174025443884, 0.6212946407611554], [-1.735627779418772, 0.6878904187679291], [-1.5280980038642882, 0.7716236519813537], [-0.7920283854007721, 1.0309932041168213], [-1.4775011658668515, 1.1563255560398102], [-1.0829445910453792, 1.34011576294899], [-1.6262603521347045, 0.8512389421463016], [-1.2610896985232827, 1.6026132678985596], [-1.1706863802671432, 1.2403296375274662], [0.5695204019546513, 1.566544336080551], [1.3304201936721805, 2.035843839645386], [0.4619944739341736, 2.049741325378418], [1.7997538179159165, 2.1577800559997558], [1.2373837947845459, 1.553254294395447], [-0.3530852019786832, 0.40279321961104886], [0.1293981758877636, 2.337981510162354], [0.8588228046894074, 1.5982542157173159]]
[[-1.1304704261975351, -0.6485314518213272], [-1.7277577615726607, -1.3876534537139684], [-1.6531637085896023, 0.3753495649765302], [-1.491728527545928, 0.6875102019309998], [-1.7431885823276307, 0.7723989747365315], [-1.7546654412150382, 0.7374272119998931], [-1.6739136485258737, 0.3180898666381839], [-1.0880730573336284, 0.28156428694725033], [-0.9624377739429472, 1.345681028366089], [-1.3953807497024533, 1.1290134263038638], [0.8855643856525421, 1.6642671887079876], [-1.1012747341394424, 1.7265975272655487], [-1.4029061730702717, 1.6159101533889773], [1.6964181470870972, 2.036272253990173], [0.9378671717643737, 1.958239820798238], [0.9308049866557122, 2.281201710700989], [0.6937071323394777, 2.091269111633301], [-0.4186276173591613, 1.8179271841049194], [1.3393469229340556, 2.394762110710144], [0.6489827081561089, 1.9591444396972657]]
[[-1.253876687428253, -0.8000101006031035], [-1.7249108047121309, -1.5317935898398163], [-1.3248179397583009, 0.44501781027976095], [-0.6706682886679967, 0.5306875193119049], [-1.7434858572483063, 0.6754026730060577], [-1.7744987611472607, -0.25216617643833106], [-1.745799077209972, 0.5715650067726772], [-1.616066813468933, 0.9963604675398933], [-1.5008304166793822, 1.1631737511157991], [-1.281028836250305, 0.4804016264279685], [-0.20021984517574243, 1.5740822474161784], [-0.9785987186431885, 1.6923319228490195], [-1.0881775474548339, 1.5865402841567993], [1.349341895580292, 2.010424385070801], [1.198363540172577, 2.157863245010376], [0.8450879174470901, 2.2370532941818237], [-1.4824909424781798, 1.7835268592834475], [0.9393330049514772, 2.5775288486480714], [1.9612530303001403, 2.2705973529815675], [0.668350147008896, 1.1218126058578493]]
[[-1.3277915154397488, -0.6154137620755604], [-1.7464034127994723, -1.425774861682545], [-1.389650069210264, 0.32832427243493717], [-0.5104080097377299, 0.652987525264422], [-1.6599749732017515, 0.7225925784451621], [-1.7869499349594116, 0.145119008660317], [-1.5527717523574829, 0.9056561768054961], [-1.4227720292409263, 1.2092343616485595], [-1.326976337432861, 1.2968178715024676], [-1.1190906405448913, 1.16337221339345], [-0.6744983054697511, 1.6156555819511413], [-1.4085581278800963, 1.5755915594100953], [-1.1544645690917967, 1.8975217199325563], [1.4891442728042603, 1.751576771736145], [0.9348008286952972, 2.151489591598511], [-0.1738493636250495, 1.1581481456756593], [-0.20031380355358108, 2.390939140319824], [1.2549776017665863, 2.4913646602630615], [0.5052816319465637, 2.29493736743927], [0.6493776884675027, 1.4694887495040894]]
[[-1.4719496756982815, -0.8010441958904266], [-1.7424857615087839, -1.4202016593813895], [-1.6610750468969342, 0.4877169795779928], [-0.5002911909625062, 0.6147700743017526], [-1.7148894147078197, 0.6928464169303576], [-1.7946422673761844, 0.11294537262991107], [-1.5346590976715087, 0.9020574184826442], [-1.7510350886980692, 1.1664926409721375], [-1.2400522279739377, 1.1978549089431765], [-1.2424559712409973, 0.9783669310808187], [-0.5841715502738951, 1.6004885149002075], [-0.7682846561074255, 1.7031712865829467], [-0.7833418321609497, 1.8346695852279664], [1.1935435056686403, 1.6682931804656982], [1.0192415297031403, 2.1787722150484723], [0.3696997843682766, 1.98339638710022], [0.1407880666852, 1.9410840773582463], [1.5429033565521242, 2.4671810960769656], [0.5073688018321991, 2.6716378450393674], [2.4327451252937315, 2.856006078720093]]
[[-1.4649950959563005, -0.6850478108723959], [-1.7505521315660926, -1.4308599993076583], [-1.7165042900337892, -0.3928241653144358], [-0.6198623122109307, 0.5602852165546173], [-1.7420128002762794, 0.7551019245386124], [-1.7698424196243285, 0.38161613449454324], [-1.4198220446705818, 1.0043448567390443], [-1.7486147289276124, 1.0166838312149047], [-0.9302761404514308, 1.325103883743286], [-1.0239951401948928, 1.410862469673157], [-0.9328291535377501, 1.5314021229743957], [-0.22732012748718228, 1.711776533126831], [-0.49006336599588396, 1.6541106128692626], [0.7543430197238923, 1.5832465767860413], [1.0723391962051392, 2.1480132007598876], [1.1091306287050249, 2.1080182814598083], [1.3527335023880005, 2.293734841346741], [1.7507910919189453, 2.271004010438919], [-0.7060217908024787, 1.372201955318451], [1.4131057333946229, 2.535313730239868]]
[[-1.7179787852116002, -0.6539403004305703], [-1.77548427010434, -1.5494476406890805], [-1.71954047240709, -0.3365611481666564], [-0.6157324862480162, 0.6999497127532959], [-1.6523467242717738, 0.7654017225901286], [-1.754668042127575, 0.13486830413341527], [-1.7695696258544922, 0.8985130437215173], [-1.7987769812345507, 1.1844669878482819], [-1.7070263296763102, 1.3321970868110657], [-0.8476898280779519, 1.498116135597229], [-1.1069764161109923, 1.4935961508750917], [0.05629298818111428, 1.7906551885604858], [-0.8215245920419691, 1.3679095578193665], [-0.0426790833473204, 1.253905282020569], [0.7909238064289092, 2.1581599617004397], [1.3201982259750367, 2.270215320587158], [1.212092318534851, 2.412769441604614], [1.7869583284854889, 2.091528658866882], [0.41174070030450843, 1.3508567142486572], [0.4129439604282379, 2.362430624961853]]
[[-1.7428668046720204, -0.9134440034627914], [-1.7825970188776652, -1.4714522429813037], [-1.7304250603770162, -0.0845186327894507], [-0.5630893176794052, 0.5518653142982058], [-0.8086200004816051, 0.6783005902313052], [-1.7889196819729276, -0.2968112219373384], [-1.8002933989252363, 0.9917466464638712], [-1.8232657192150752, 0.528343135373933], [-0.548690452973048, 1.3126641845703126], [-0.9814139294624326, 1.3481173467636112], [-1.3851742696762084, 1.4440287415186563], [-0.42681507363915444, 1.7443371081352235], [0.014834134380022956, 1.6671192336082459], [-0.5987799856066702, 1.667356162071228], [1.0548001885414124, 2.028003317117691], [1.781832437515259, 2.3082524490356446], [1.9492805480957032, 2.4243956565856934], [-1.5513914942741394, 2.500678815841675], [0.9425451928377151, 2.1789215922355654], [2.3971681594848633, 2.745198040008545]]
[[-1.5660928092656596, -0.9717941328943013], [-1.7808027194111558, -1.4519258003366793], [-1.567056878209114, -0.072686594390553], [-0.6444018457680938, 0.6042971078126859], [-0.32671816415893723, 0.6787544902712106], [-1.6569777852296828, 0.6578054877916971], [-1.7986447325774602, 1.0531716412305832], [-1.8357865840593972, 0.7059746260643007], [-0.5669183832406993, 1.227030194203059], [-0.6491380810737609, 1.2789781093597414], [-1.2192017316818236, 1.5998530173301697], [-0.4249113178749879, 1.6837094688415528], [-0.08558794952929, 1.3689656293392183], [-0.3946442972123622, 1.5816474413871764], [0.6511561930179597, 1.5050396871566774], [1.14649538397789, 2.193202044963837], [1.548249650001526, 2.4631351947784426], [1.2443153071403503, 2.5399734115600587], [1.3121090751886368, 2.7239199447631837], [1.4184182393550873, 2.675637011528015]]
[[-1.5481263327802348, -0.841422472000122], [-1.7674972306991446, -1.5520773296544808], [-1.6686212762196857, -0.3826046963844065], [-0.6197385472229547, 0.5558573057695672], [-0.6252055567502975, 0.8182519633429391], [-1.4051270289080482, 0.5848851957917215], [-1.7314334805806477, 0.8995981222391128], [-1.6984153139591216, 0.893343957066536], [-0.014462020061910115, 1.3018801927566528], [-1.2149024248123166, 1.4479904572168987], [-1.4051743507385253, 1.5639257550239563], [-0.5303457188606262, 1.6884017395973205], [0.8367125415802001, 1.4642261171340942], [-0.42593894931177295, 1.5800536608695983], [-1.3135964053869247, 1.545156979560852], [0.29747985754947875, 2.235967893600464], [0.9481866443157198, 2.497105197906494], [-0.36563735723495483, 1.6688496494293212], [1.3150609350204467, 2.5202373600006105], [1.8838858938217162, 2.790506057739258]]
[[-1.3975468914449511, -0.7556027965545654], [-1.7386451460492043, -1.5149970198694298], [-1.6367800255616505, -0.34526580025752385], [-0.6058496598402655, 0.6253053293128809], [-0.10768052820116258, 0.749300756007433], [-1.5484844706952572, 0.6969903582334519], [-1.7203789780139922, 0.737842013239861], [-1.6611562821070351, 0.8804207938909531], [-0.4691560687763347, 1.2327333147709187], [-0.5772750979661941, 1.362726128101349], [1.1461363554000854, 1.6601537640889485], [-0.6400667206197976, 1.6298752828439076], [-1.068618583679199, 1.029065425395966], [0.13193365149199965, 1.819726700782776], [0.306328827738763, 1.66200266122818], [0.7016397258639336, 2.0769369316101076], [1.5112291093450043, 2.46681010723114], [1.4631064170598984, 2.2331188488006593], [1.7766162824630738, 2.7066993618011477], [1.9958702158927917, 2.8713868713378905]]
[[-1.3869677787404782, -0.7121231615543364], [-1.736693742795424, -1.544752022328804], [-1.6255256967544556, -0.31250566124916074], [-0.752594845715691, 0.6620787219206492], [-0.03077441945672016, 0.7496009169684515], [-1.5325581318991524, 0.7474452328681946], [-1.6591280611356096, 0.07633571505546669], [-1.8293847703933712, 0.8442117124795915], [-0.0745167552307248, 0.7342825174331665], [-0.09967348650097843, 1.351127679347992], [-0.8750490391254422, 1.6005661702156067], [0.32026062831282615, 1.7330646514892578], [0.07731878280639644, 1.611105919679006], [-0.21079059605797132, 1.1847573685646058], [-1.2636804175376892, 1.3873420119285582], [0.8037432840466501, 1.8900164461135864], [0.11933124834671618, 2.4490695905685427], [1.934663860797882, 2.455647623538971], [0.3232961547374727, 2.6504864788055422], [1.5633911657333375, 2.522575550079346]]
[[-1.3354150049310387, -0.7531078314781189], [-1.7483706718190986, -1.486218016186913], [-1.594050194819768, -0.40066591883176206], [-0.7195879618326823, 0.5949013963822396], [-0.19095335006713868, 0.6803425890284699], [-1.511031059707914, 0.9307759296894074], [-1.6435083454563502, 0.944606519341469], [-2.0909635615348816, -0.4008872549129374], [-1.027552084624767, 0.5194216239452366], [-0.9592631149291992, 0.7372097277641296], [1.1182309103012085, 1.6442671378453573], [0.2665178737044335, 1.6985586977005005], [-1.1136852544546127, 1.824528077840805], [-0.3851384496688843, 0.9101503825187682], [-1.2813893795013427, 1.0512436389923097], [-0.19720466136932363, 0.8234138941764836], [0.04280352026224153, 2.3579621028900153], [1.847760741710663, 2.5361938333511356], [0.12264725923538217, 2.2898072528839113], [1.7016632211208345, 2.8378289270401003]]
[[-1.3993550701007664, -0.8440929460525513], [-1.7454152926889281, -0.882109138965605], [-1.6361137177262988, -0.41048906642198557], [-0.7062616339325904, 0.5490933525536594], [-0.9326203088332776, 0.8304069001674652], [-1.4842076826663244, 0.8945144712924957], [-1.6831373401482899, 0.9381348226070404], [-1.609338047981262, -0.8813557410240173], [-1.1928524988889693, 1.0569243991374981], [-1.2872740857601164, 1.1763745558261873], [-0.0199067573746044, 1.575465850830078], [0.8597518576681615, 1.80085542678833], [0.3715355303883553, 1.9033846831321717], [0.40718197345733653, 1.1034779691696166], [-0.25667874753475184, 0.9985832339525224], [0.2661138102412224, 1.3247272002696993], [0.17102812081575394, 1.2648768305778504], [0.9010000914335254, 2.5256474018096924], [0.15212572395801552, 2.6564717197418215], [0.5225086084008218, 2.6901620388031007]]
[[-1.4816306405136825, -0.8855770707130431], [-1.7457118661261857, -0.5256519308720122], [-1.664718784222236, 0.39665858682411387], [-0.6533439803123473, 0.6451978409290314], [-1.2610162687301636, 0.7835197535157203], [-1.67410352400371, 0.7709854722023011], [-1.7794848710298539, -0.1431495980421687], [-2.0080639123916626, -0.8459213781356811], [-1.761064257144928, 0.7879158787429342], [-1.6717313840985297, 1.1316734641790391], [-1.6380554819107056, 1.4724168229103087], [1.036522133722902, 1.8222326886653901], [0.9683720529079438, 1.8601723909378052], [0.3798039740920068, 1.6888831973075868], [-0.1923502910137176, 1.5580073595046997], [-1.8889386145273845, -0.1298015379905701], [0.6628751993179323, 1.776136684417725], [0.783332279324532, 2.4497875213623046], [2.0767398643493653, 2.690246510505676], [2.484084463119507, 2.8542527198791503]]
[[-1.4443474169781334, -0.7670264832178751], [-1.7387204903049027, -0.464974470741047], [-1.6719384543406657, 0.5562790608622812], [-0.7818401443213223, 0.5982190354954113], [-0.6391014973521233, 0.737474413394928], [-1.5260573446750643, 0.8181358724832535], [-1.8600452150617328, -0.6276053357124326], [-1.800561902920405, 0.12151847685687275], [-1.8284009791612625, 1.2141710993051529], [-1.9150488796830176, 0.5394244614243509], [-1.8229999399185182, 1.2164259767532348], [1.510837459564209, 1.7713130831718444], [-0.341413307189941, 1.6367593169212342], [0.747883472442627, 1.7972725439071655], [-0.10800379931926724, 0.5583376264572144], [-1.889473283290863, 1.6650305891036985], [0.9872692167758943, 1.6812813401222233], [1.9595879048109055, 2.5279343128204346], [2.5946731892228128, 2.7280671882629393], [2.3993035125732423, 2.816685218811035]]
